N,D,K_pairs,surface,condition,seed,ae_loss,drift_loss,diff_loss,recon_per_dim,phase1_converged,MTE@0.1,MTE@0.5,MTE@1.0,W2@1.0,MMD@1.0,survival@1.0
20,11,4,paraboloid,baseline,42,0.10824842005968094,0.031031867489218712,0.05738455802202225,0.005979393016208302,True,0.7483159637451172,1.6489360643469768,2.347446416717729,2.069860974503617,0.2413085252046585,0.7649999856948853
20,11,4,paraboloid,K(Phat),42,0.023423854261636734,0.014133941382169724,0.012631679885089397,0.005979393016208302,True,0.6012423706054687,1.4430082569951597,2.146807502297794,1.836732101617791,0.2217554897069931,0.7649999856948853
20,11,4,paraboloid,baseline,1042,0.05932947248220444,0.01096311118453741,0.03536431863903999,0.001304254105145281,True,1.233442987029876,2.2107069614955357,2.851268344455295,1.8146538643628123,0.20642462372779846,0.7199999690055847
20,11,4,paraboloid,K(Phat),1042,0.015276074409484863,0.0034672957845032215,0.012009663507342339,0.001304254105145281,True,1.1919830935684281,2.109922572544643,2.766230265299479,1.7590765245256186,0.2199605405330658,0.7199999690055847
20,11,4,paraboloid,baseline,2042,0.026076719164848328,0.007246415130794048,0.020879754796624184,0.0011636363342404366,True,1.513305970771828,2.9608643919557007,3.4372846275378186,1.8639774303892576,0.22527393698692322,0.7849999666213989
20,11,4,paraboloid,K(Phat),2042,0.00455834437161684,0.005456618964672089,0.009588643908500671,0.0011636363342404366,True,1.5212644644119033,2.8972224979610233,3.2622995558817673,1.6538579242808256,0.22597084939479828,0.7849999666213989
20,11,4,paraboloid,baseline,3042,0.026692859828472137,0.006460277363657951,0.06868001073598862,0.00120466160164638,True,1.0722265625,2.0625706548276157,2.816112953544463,2.0405533910425113,0.2519855499267578,0.7450000047683716
20,11,4,paraboloid,K(Phat),3042,0.011058613657951355,0.0015389720210805535,0.04325021058320999,0.00120466160164638,True,1.046903076171875,2.0086840753969937,2.7376829825791735,1.9135073510134897,0.25515812635421753,0.7450000047683716
20,11,4,paraboloid,baseline,4042,0.12991318106651306,0.01980644278228283,0.13194143772125244,0.0032473958351395345,True,1.2814456176757814,2.5448475932026957,3.0210621482447575,2.1709129268707215,0.24237766861915588,0.7599999904632568
20,11,4,paraboloid,K(Phat),4042,0.02099223993718624,0.00493781641125679,0.02263297140598297,0.0032473958351395345,True,1.0690914916992187,2.2386754633306145,2.586441843133224,1.5331638997067123,0.16331128776073456,0.7599999904632568
20,11,4,hyperbolic_paraboloid,baseline,42,0.016974546015262604,0.009092042222619057,0.014862561598420143,0.0009714028036052531,True,1.0770681762695313,2.6024244557256284,3.2737007889093137,2.112275262968624,0.27681392431259155,0.7649999856948853
20,11,4,hyperbolic_paraboloid,K(Phat),42,0.006936535704880953,0.003775577526539564,0.005697057582437992,0.0009714028036052531,True,1.032041015625,2.479687566342561,3.0089314778645835,1.7132304506525808,0.19844654202461243,0.7649999856948853
20,11,4,hyperbolic_paraboloid,baseline,1042,0.009696541354060173,0.007009531371295452,0.009415368549525738,0.0004942003552886573,True,1.1352965388465766,1.9344998604910715,2.496087816026476,1.2982184565668393,0.16868792474269867,0.7199999690055847
20,11,4,hyperbolic_paraboloid,K(Phat),1042,0.0017130612395703793,0.0046778577379882336,0.002580261090770364,0.0004942003552886573,True,1.141027402638191,1.9426332310267858,2.562831242879232,1.2980578705596826,0.16824282705783844,0.7199999690055847
20,11,4,hyperbolic_paraboloid,baseline,2042,0.022220395505428314,0.010484342463314533,0.019705919548869133,0.0012869875539432871,True,0.9624297942348461,2.2404355898008244,2.852005490831509,1.662004044602147,0.22416870296001434,0.7849999666213989
20,11,4,hyperbolic_paraboloid,K(Phat),2042,0.0019499361515045166,0.004267956595867872,0.005975124426186085,0.0012869875539432871,True,0.9432350043675408,2.261686555631868,2.8232357729772093,1.5088616717908283,0.1816507875919342,0.7849999666213989
20,11,4,hyperbolic_paraboloid,baseline,3042,0.03512117266654968,0.008549729362130165,0.05468421429395676,0.002051678570834073,True,1.1265872192382813,2.294079822042714,2.8425376943293834,1.3653696474470725,0.15421108901500702,0.7450000047683716
20,11,4,hyperbolic_paraboloid,K(Phat),3042,0.008736713789403439,0.004853413440287113,0.044922783970832825,0.002051678570834073,True,1.1428117370605468,2.331546285878057,3.0090172274800757,1.6887306381148568,0.18855339288711548,0.7450000047683716
20,11,4,hyperbolic_paraboloid,baseline,4042,0.014040613546967506,0.005091412458568811,0.01257944107055664,0.0006706473756242882,True,1.5132386779785156,2.7528399792346328,3.0044266550164473,1.467791875624638,0.18026739358901978,0.7599999904632568
20,11,4,hyperbolic_paraboloid,K(Phat),4042,0.005872802808880806,0.0032101355027407408,0.005912672728300095,0.0006706473756242882,True,1.5103472900390624,2.748269720391913,2.9674961692408512,1.324600412275424,0.16011381149291992,0.7599999904632568
20,201,99,paraboloid,baseline,42,0.4796162545681,0.0013090831926092505,0.0006869971402920783,0.013358677204568587,True,2.1547500610351564,3.286638342815897,4.111200469771242,2.687025567324707,0.41508689522743225,0.7649999856948853
20,201,99,paraboloid,K(Phat),42,0.11606524139642715,0.0006011103978380561,0.00020150178170297295,0.013358677204568587,True,1.470550537109375,2.7782511503800102,3.4818290760314543,1.9510191035501268,0.17792074382305145,0.7649999856948853
20,201,99,paraboloid,baseline,1042,0.2716883420944214,0.0002845622366294265,0.00043747422751039267,0.001415959341609063,True,1.3129367540829147,2.142350551060268,2.7654016282823353,2.2812155973040875,0.27265360951423645,0.7199999690055847
20,201,99,paraboloid,K(Phat),1042,0.07586319744586945,0.0003753668861463666,0.000147873506648466,0.001415959341609063,True,1.1916240136228016,2.0068001883370536,2.7501820458306208,1.8241046589296706,0.18758739531040192,0.7199999690055847
